,INPUT:id,OUTPUT:source
179,521,mchsgov
180,406,mospolice
181,1393,mospolice
182,165,mil
183,327,mospolice
184,1618,mil
185,417,mospolice
186,36,mchsgov
188,371,mospolice
189,811,mchsgov
190,641,russianpost
191,1190,mil
192,469,russianpost
193,1443,mchsgov
194,1482,mchsgov
195,725,russianpost
196,208,russianpost
197,794,mchsgov
198,1246,mil
199,134,mospolice
200,777,mospolice
201,79,mospolice
202,157,russianpost
203,1331,mospolice
204,1613,mchsgov
205,1616,mchsgov
206,1057,mospolice
207,875,russianpost
208,173,mchsgov
209,1089,russianpost
210,88,mil
211,765,russianpost
212,1719,russianpost
213,153,mchsgov
214,362,russianpost
215,1542,mospolice
216,1262,russianpost
217,1468,russianpost
218,200,russianpost
219,1309,mchsgov
220,541,russianpost
221,692,russianpost
222,1591,russianpost
223,958,mchsgov
224,1224,mil
225,869,mchsgov
226,606,mospolice
227,609,mchsgov
228,1320,mchsgov
229,1601,mchsgov
230,156,mil
231,1108,mospolice
232,1587,mil
234,34,mospolice
237,751,russianpost
238,1353,mchsgov
239,630,mospolice
240,76,mil
241,591,mospolice
242,1536,mil
243,1515,mchsgov
244,1423,mospolice
245,447,mil
246,267,russianpost
247,33,mchsgov
248,810,mil
249,1284,mospolice
250,689,mospolice
251,1244,russianpost
252,1464,mospolice
253,1343,mchsgov
254,551,mil
255,803,mospolice
256,1696,mil
258,1406,mil
259,1419,mchsgov
260,1702,russianpost
261,202,mchsgov
262,1202,russianpost
263,527,mil
264,169,russianpost
265,269,mil
266,93,russianpost
267,0,mil
268,28,mchsgov
269,973,russianpost
270,246,mchsgov
271,1532,mospolice
272,1513,russianpost
273,330,russianpost
274,1121,mchsgov
275,342,mil
276,87,mospolice
277,1016,russianpost
278,621,mil
281,113,mospolice
282,1228,mil
283,1216,mospolice
284,990,mchsgov
285,167,mil
286,665,mospolice
288,247,mil
289,684,mil
290,1123,mchsgov
291,1633,mospolice
292,543,mchsgov
293,240,mchsgov
294,744,mospolice
295,1157,mil
296,144,russianpost
297,152,mil
298,1734,mospolice
299,542,mospolice
300,242,mil
301,695,mchsgov
302,796,mchsgov
304,1735,mchsgov
305,1458,mil
306,742,mil
307,73,mil
308,256,mil
309,1345,mospolice
310,365,mospolice
311,786,mospolice
312,180,mil
313,608,mil
314,1175,mil
315,761,mospolice
316,858,mospolice
318,1196,mchsgov
319,1672,mil
320,1316,mchsgov
322,636,mospolice
323,1191,mospolice
324,1588,mchsgov
326,923,mil
327,465,russianpost
328,340,mchsgov
329,234,mil
330,1085,russianpost
331,1589,mchsgov
332,1340,mil
333,755,mospolice
334,1732,mospolice
335,1594,mospolice
336,558,russianpost
337,1286,mchsgov
338,1526,mil
339,850,mchsgov
340,1027,mospolice
341,462,mil
342,1210,russianpost
343,217,mchsgov
344,1576,russianpost
345,1213,mospolice
346,1119,mospolice
348,1402,mchsgov
349,1237,mil
350,1523,mchsgov
351,884,mchsgov
352,1737,russianpost
353,326,mospolice
354,534,mospolice
355,948,mospolice
356,1629,mospolice
357,1742,mil
358,866,russianpost
359,873,mil
360,457,mospolice
361,651,russianpost
362,84,russianpost
363,385,mchsgov
364,1306,russianpost
367,1059,mchsgov
368,214,russianpost
369,1685,mil
370,828,russianpost
371,1452,mospolice
372,416,mospolice
374,1457,mchsgov
375,1176,mchsgov
376,642,mchsgov
377,1198,mchsgov
378,1305,russianpost
379,296,russianpost
380,1061,mospolice
381,615,mil
382,1661,mospolice
383,172,russianpost
384,638,mospolice
385,1565,russianpost
386,27,mospolice
387,211,mospolice
388,335,mospolice
389,386,mospolice
390,1560,mchsgov
391,963,mospolice
392,1479,russianpost
393,540,mospolice
394,538,mchsgov
395,522,mil
397,1505,mil
398,1249,mospolice
399,1580,mospolice
400,707,mospolice
401,1098,mil
402,378,russianpost
403,809,mchsgov
404,649,mospolice
405,1670,mil
406,1193,mil
407,1548,mil
408,1689,mil
409,348,mchsgov
410,198,russianpost
411,1042,russianpost
412,1251,mil
413,1676,mospolice
414,408,mospolice
415,1411,mil
416,1546,mospolice
417,793,mospolice
418,1493,russianpost
419,1739,mospolice
420,1477,russianpost
421,1084,mchsgov
422,792,mospolice
423,265,mchsgov
424,1219,mospolice
425,1391,mil
426,1408,mil
427,1559,mospolice
428,1527,mchsgov
429,1325,mospolice
430,748,russianpost
431,670,mospolice
432,1346,mil
433,444,mchsgov
434,1595,mospolice
435,141,mospolice
436,1194,russianpost
437,1547,russianpost
438,1723,mil
439,932,mil
440,219,mospolice
441,233,mil
442,506,mchsgov
443,1706,mospolice
444,1004,russianpost
445,1260,mchsgov
446,614,mil
447,189,mil
448,392,mil
449,183,mil
450,1478,mospolice
451,78,mospolice
452,402,russianpost
453,1673,mospolice
454,1733,mospolice
455,893,mil
456,1231,russianpost
457,305,mil
458,1189,mchsgov
459,1006,russianpost
461,472,mospolice
462,1603,mchsgov
463,849,mchsgov
464,1283,mchsgov
465,1011,mil
466,781,mil
467,329,mospolice
468,427,russianpost
469,1256,mchsgov
470,590,russianpost
471,1472,mil
472,440,mchsgov
474,555,russianpost
475,163,mil
476,599,russianpost
477,740,mchsgov
478,719,mchsgov
479,698,mchsgov
480,394,mospolice
481,179,mil
482,319,mospolice
483,1533,mchsgov
485,1538,mil
486,1369,russianpost
487,596,russianpost
488,174,mchsgov
489,1267,mospolice
490,1066,mospolice
492,292,russianpost
493,393,mospolice
494,888,mospolice
495,90,mil
496,947,russianpost
497,1269,russianpost
498,623,mchsgov
499,519,mospolice
500,967,mil
501,1582,mchsgov
502,1516,mchsgov
503,1519,mchsgov
504,533,mil
505,799,russianpost
506,1475,mil
507,338,mospolice
508,962,mil
509,38,mchsgov
510,324,mospolice
511,1078,mchsgov
512,605,mchsgov
514,706,russianpost
516,622,mil
517,827,mil
518,232,russianpost
519,774,russianpost
520,1149,russianpost
521,531,mospolice
522,1362,russianpost
524,1543,mospolice
525,660,mospolice
526,341,mospolice
527,859,mchsgov
528,1506,russianpost
529,1608,mil
530,229,russianpost
531,1072,russianpost
532,1226,mil
533,737,mchsgov
534,1135,mil
535,1195,russianpost
536,1197,mospolice
537,997,russianpost
538,1503,mospolice
539,1644,mospolice
540,1356,russianpost
541,1311,russianpost
542,1275,mchsgov
543,673,russianpost
544,860,russianpost
545,1602,mchsgov
547,12,mospolice
548,871,mil
549,1669,mchsgov
550,1459,mil
551,257,mil
552,954,mchsgov
553,482,mospolice
554,1484,mospolice
555,722,mchsgov
556,1711,russianpost
557,1487,mchsgov
558,8,mil
559,403,russianpost
560,760,mospolice
562,358,mchsgov
563,501,mospolice
564,657,mchsgov
565,1063,russianpost
566,212,mospolice
567,1686,russianpost
568,281,russianpost
569,390,mil
570,1243,mchsgov
571,1687,mil
572,901,mospolice
573,308,mospolice
575,439,mospolice
576,776,mchsgov
577,843,mchsgov
578,357,mchsgov
579,835,mil
580,370,mospolice
581,639,mospolice
582,1067,russianpost
583,1562,mil
584,1201,mil
586,1143,mospolice
587,701,mospolice
588,735,mospolice
589,1073,mospolice
591,926,russianpost
592,1142,mil
594,1117,mchsgov
595,1376,mchsgov
596,1254,mil
597,72,mil
598,1230,mchsgov
599,1007,mil
600,865,mospolice
601,115,mchsgov
602,1671,russianpost
603,127,mil
604,35,mchsgov
605,768,russianpost
606,807,mchsgov
607,1480,russianpost
608,535,russianpost
609,277,russianpost
610,1137,mchsgov
611,826,mchsgov
612,1428,mil
613,919,russianpost
614,1399,mil
615,279,mchsgov
617,1271,mil
618,637,mchsgov
619,1020,mil
620,236,mchsgov
621,354,russianpost
622,703,mchsgov
623,1379,mchsgov
624,1179,mospolice
625,215,mchsgov
626,1445,russianpost
627,50,russianpost
629,881,mospolice
630,347,mospolice
631,294,mil
632,714,mospolice
633,407,mchsgov
634,1257,russianpost
635,1352,mchsgov
636,1486,mchsgov
639,1727,mil
640,867,mil
641,231,russianpost
642,3,russianpost
644,11,russianpost
645,1725,mil
646,303,mospolice
647,1611,mil
648,1440,mospolice
649,611,mospolice
650,588,mospolice
651,1094,mospolice
652,819,mil
653,697,mospolice
654,1690,russianpost
655,784,mospolice
656,631,russianpost
657,1008,mospolice
659,1717,mchsgov
660,366,mchsgov
661,1621,mospolice
662,1439,russianpost
663,820,mil
664,887,russianpost
665,1688,mospolice
666,43,russianpost
667,316,mchsgov
668,763,mchsgov
669,140,mil
670,674,mil
672,1617,mchsgov
674,243,russianpost
675,975,mchsgov
676,896,mil
677,261,mchsgov
678,1556,russianpost
679,490,mchsgov
680,1466,russianpost
681,1280,russianpost
682,424,mchsgov
684,26,mchsgov
685,1139,russianpost
687,1332,russianpost
688,19,russianpost
689,1375,russianpost
690,377,mospolice
691,942,mospolice
692,32,russianpost
693,667,mil
694,806,mospolice
695,438,mil
696,1014,mchsgov
697,626,russianpost
698,1384,mil
699,1124,mospolice
700,669,russianpost
701,563,mchsgov
702,307,mospolice
703,804,mospolice
704,1181,mil
705,650,mchsgov
706,85,mospolice
707,597,russianpost
708,604,mchsgov
710,293,mil
711,632,mil
712,509,mospolice
713,1081,mil
714,1347,russianpost
715,679,mchsgov
716,1184,russianpost
717,1223,mil
719,430,mil
720,1281,mchsgov
721,854,mil
722,1435,mchsgov
723,241,russianpost
725,1292,mospolice
726,143,mchsgov
727,699,russianpost
728,1432,mil
729,1185,russianpost
730,1144,russianpost
731,182,mil
732,625,mil
733,162,mchsgov
734,1112,mchsgov
736,920,mil
737,1368,mil
738,1681,mchsgov
739,323,mil
740,218,russianpost
741,331,mil
742,149,mil
744,466,mil
745,49,russianpost
746,1232,russianpost
748,300,mchsgov
749,286,mchsgov
750,1225,mil
751,199,mil
752,1128,mchsgov
753,710,mospolice
754,94,mchsgov
755,343,russianpost
756,1386,russianpost
757,560,mchsgov
758,603,mil
759,37,mchsgov
760,1048,mchsgov
762,489,mospolice
763,570,mospolice
764,1497,russianpost
765,1496,mospolice
767,856,mil
768,1113,mchsgov
769,677,mospolice
770,1731,mchsgov
771,230,mospolice
772,431,russianpost
773,30,mospolice
774,1612,russianpost
775,909,russianpost
777,1300,mospolice
778,1570,mil
779,1307,mil
780,769,mospolice
781,634,russianpost
782,1212,mil
783,177,mospolice
784,1625,mchsgov
785,1665,mospolice
786,1634,mospolice
787,209,russianpost
789,1529,mil
790,1200,mospolice
791,1465,mchsgov
792,1600,mil
793,276,mospolice
794,1268,mil
796,1722,mchsgov
797,220,mil
798,872,mchsgov
799,1304,russianpost
800,1168,russianpost
801,374,mil
802,89,russianpost
803,628,mchsgov
804,1557,mil
805,1093,mil
806,1100,mil
807,782,russianpost
808,1041,mchsgov
809,80,russianpost
810,610,mchsgov
811,579,mospolice
812,216,mchsgov
813,537,russianpost
814,1569,mchsgov
815,325,mospolice
816,23,russianpost
817,1115,mchsgov
818,1649,mospolice
819,255,mchsgov
820,952,russianpost
821,656,russianpost
822,493,mchsgov
823,1646,mospolice
824,718,mil
825,1504,mil
827,450,mospolice
828,66,mospolice
829,998,mospolice
830,1285,mil
831,676,russianpost
832,1405,mchsgov
833,1054,mchsgov
834,69,mchsgov
835,136,mchsgov
836,1019,mchsgov
837,1427,mchsgov
838,1627,mil
840,899,mospolice
841,1624,mil
842,475,mchsgov
843,1370,mchsgov
844,974,mchsgov
845,418,mil
846,1273,russianpost
847,508,mil
848,1277,mchsgov
849,1491,mchsgov
850,647,mchsgov
851,1534,mchsgov
852,471,mospolice
853,376,mil
854,822,mil
855,1131,mil
856,573,mchsgov
857,1550,mil
858,906,mchsgov
859,557,mospolice
860,225,mil
861,60,russianpost
862,1597,russianpost
863,1366,russianpost
864,16,mchsgov
867,613,russianpost
868,709,mil
869,561,mchsgov
870,1610,mil
871,840,mil
872,733,mchsgov
873,1652,mil
874,1122,mospolice
875,1467,mil
876,298,mospolice
877,1730,mil
878,1578,mospolice
879,986,mil
880,994,russianpost
881,1208,russianpost
882,876,mospolice
883,1259,russianpost
884,879,mil
885,892,mospolice
886,98,mchsgov
887,938,mchsgov
889,1498,mospolice
890,1114,mil
891,1321,mospolice
892,1693,mospolice
893,1389,mchsgov
894,315,mil
895,1169,mil
896,1683,mil
897,1592,mil
898,956,mchsgov
899,930,mospolice
900,1541,mil
901,1140,russianpost
902,1315,russianpost
903,410,mil
904,67,mil
905,1561,mospolice
906,1712,mchsgov
907,223,russianpost
908,404,mospolice
909,931,mospolice
910,251,mchsgov
911,1349,mil
912,400,mchsgov
913,250,mospolice
914,1360,mchsgov
915,1125,russianpost
916,1662,mchsgov
917,1258,mil
918,1642,russianpost
919,627,mil
920,380,mospolice
921,1651,mospolice
922,1586,mchsgov
923,1025,mospolice
924,1469,mil
925,70,mospolice
926,96,mospolice
927,1101,mil
928,505,mchsgov
929,585,mil
931,1040,mchsgov
932,1245,mospolice
933,1716,mospolice
934,1043,mchsgov
935,468,russianpost
936,1234,russianpost
938,1361,mil
939,995,mil
940,21,russianpost
941,1501,mchsgov
942,448,russianpost
943,1494,mospolice
944,562,russianpost
945,6,mchsgov
946,1075,mchsgov
947,770,mil
948,479,mospolice
949,1648,mchsgov
950,10,mospolice
952,382,mil
954,271,russianpost
955,1481,mchsgov
956,46,mil
957,1330,mil
960,851,mchsgov
961,1658,mchsgov
962,1544,mil
964,1639,russianpost
965,1524,russianpost
966,936,mil
968,1290,mchsgov
970,693,mchsgov
972,846,mospolice
974,1441,mchsgov
975,853,mchsgov
977,1023,mil
978,553,russianpost
979,708,mospolice
980,741,mil
981,571,mchsgov
982,922,mospolice
983,1013,mchsgov
984,1178,mospolice
985,517,mospolice
986,77,mil
987,1024,russianpost
988,788,mil
989,1623,mil
990,1449,mil
991,593,mil
992,1209,mospolice
993,968,russianpost
994,195,mchsgov
995,97,mil
996,322,russianpost
997,685,russianpost
998,1508,mil
999,373,mchsgov
1000,1563,russianpost
1001,1390,mospolice
1002,92,mchsgov
1003,131,russianpost
1004,1718,mchsgov
1005,197,mospolice
1006,1102,russianpost
1007,976,russianpost
1008,62,mil
1009,779,russianpost
1010,237,mil
1011,1682,mil
1012,1660,mchsgov
1013,1455,russianpost
1014,491,russianpost
1015,190,mil
1016,1147,russianpost
1017,224,mchsgov
1018,831,mchsgov
1019,71,mil
1020,507,mil
1021,746,mil
1022,1462,mospolice
1023,68,mil
1024,1313,mospolice
1025,1530,mchsgov
1026,297,mospolice
1027,1636,mospolice
1028,880,mospolice
1029,564,mil
1030,42,russianpost
1031,1253,mospolice
1033,738,mil
1034,937,mil
1035,1052,mil
1036,691,russianpost
1037,988,mil
1038,460,mospolice
1039,155,mchsgov
1040,1446,mospolice
1042,1460,mospolice
1043,273,russianpost
1044,1677,mchsgov
1045,1204,russianpost
1046,549,mchsgov
1047,1120,mil
1048,117,mil
1049,1296,mospolice
1051,980,mchsgov
1052,885,mospolice
1053,372,mospolice
1054,1451,mchsgov
1055,821,russianpost
1056,1035,mospolice
1057,1021,mchsgov
1058,1141,mchsgov
1059,463,mospolice
1060,574,mil
1061,311,mil
1062,314,mospolice
1063,470,mil
1064,205,mchsgov
1065,120,mchsgov
1066,20,mil
1067,1520,mchsgov
1068,758,mchsgov
1069,1437,russianpost
1070,1420,mil
1071,352,mospolice
1072,897,mospolice
1073,961,mil
1074,419,mchsgov
1075,116,russianpost
1076,164,mchsgov
1079,583,russianpost
1080,346,russianpost
1081,1083,mil
1082,360,russianpost
1083,473,mil
1085,129,mil
1087,1031,mil
1088,1444,mospolice
1089,1030,mil
1090,716,mil
1091,903,mil
1092,1729,russianpost
1093,1182,mospolice
1094,1336,russianpost
1095,456,mchsgov
1096,659,mchsgov
1097,1055,mchsgov
1098,845,mil
1099,1593,mil
1100,841,mospolice
1101,1573,mil
1102,7,mchsgov
1103,1079,mil
1104,1297,mospolice
1105,734,mchsgov
1106,732,mchsgov
1107,159,russianpost
1108,320,mchsgov
1109,1354,mchsgov
1110,972,mchsgov
1111,914,mospolice
1112,1166,mchsgov
1113,929,russianpost
1114,1630,mospolice
1116,488,mospolice
1117,567,mil
1118,654,mchsgov
1119,977,russianpost
1121,1276,mospolice
1122,619,mchsgov
1123,834,russianpost
1125,109,mil
1126,1704,mil
1127,1335,mil
1129,576,mil
1130,1566,mospolice
1131,248,mospolice
1132,59,russianpost
1133,1199,mospolice
1134,1645,mil
1135,1395,mospolice
1136,1713,russianpost
1137,964,mospolice
1138,433,russianpost
1139,791,mchsgov
1140,270,mospolice
1141,415,mospolice
1142,1056,mil
1143,818,mchsgov
1144,387,mchsgov
1146,1643,mchsgov
1147,1628,russianpost
1148,1590,mil
1149,852,mil
1150,1585,russianpost
1151,1522,mil
1152,1291,russianpost
1154,1456,mil
1155,442,mospolice
1156,1065,russianpost
1157,575,mospolice
1158,1167,russianpost
1159,313,russianpost
1160,239,mil
1161,1293,russianpost
1162,474,mchsgov
1163,653,mil
1164,150,russianpost
1165,904,russianpost
1166,1698,mil
1167,280,mospolice
1168,1517,mchsgov
1169,1572,mchsgov
1170,1695,mil
1171,64,mospolice
1172,536,russianpost
1173,356,mchsgov
1174,874,mil
1175,645,mil
1176,299,mchsgov
1177,436,mil
1178,749,russianpost
1179,1701,mchsgov
1180,1132,mil
1181,147,mchsgov
1182,54,mchsgov
1183,124,russianpost
1184,795,mil
1185,525,mchsgov
1186,957,mil
1187,762,mchsgov
1188,750,mospolice
1189,397,mospolice
1190,1046,mchsgov
1191,135,mil
1192,598,mospolice
1193,882,mchsgov
1194,122,mospolice
1196,544,mil
1197,921,russianpost
1198,602,russianpost
1199,1699,mchsgov
1201,1058,mchsgov
1202,915,russianpost
1203,1248,mchsgov
1204,870,mospolice
1205,1364,mospolice
1206,1278,mil
1208,839,mil
1209,1606,russianpost
1210,683,mil
1212,713,russianpost
1213,582,russianpost
1214,1220,russianpost
1215,715,mil
1216,999,mospolice
1217,399,russianpost
1218,1422,mil
1219,339,mil
1220,682,mil
1221,1447,mospolice
1222,1037,mospolice
1223,1047,russianpost
1224,945,russianpost
1225,291,mil
1227,925,russianpost
1229,364,mchsgov
1230,334,russianpost
1231,1150,mospolice
1232,1069,mospolice
1233,648,mospolice
1234,889,russianpost
1235,1514,russianpost
1236,712,mil
1237,1158,russianpost
1239,550,russianpost
1240,1674,mil
1241,969,mil
1242,258,mchsgov
1243,787,mchsgov
1245,75,mil
1246,266,mchsgov
1247,1666,mchsgov
1248,1632,mospolice
1249,126,mchsgov
1250,1003,mospolice
1251,773,mil
1252,1654,mil
1253,547,mospolice
1255,1700,mospolice
1256,254,russianpost
1257,886,mil
1258,1163,mchsgov
1259,1272,mospolice
1260,130,mospolice
1261,970,mospolice
1262,1263,russianpost
1263,955,mchsgov
1264,666,mchsgov
1265,375,mospolice
1266,1470,mil
1267,95,mospolice
1269,759,mil
1270,40,russianpost
1271,384,mil
1272,646,mil
1273,1339,mchsgov
1274,951,mil
1275,481,mil
1276,545,russianpost
1277,1022,mil
1278,633,mospolice
1279,895,mil
1280,589,russianpost
1282,953,mchsgov
1283,724,mil
1284,1430,mospolice
1285,965,mchsgov
1286,1365,mchsgov
1287,1641,mospolice
1288,600,mil
1289,396,mospolice
1290,57,mil
1291,428,mil
1292,993,mil
1293,1337,mchsgov
1294,568,mchsgov
1295,1564,mchsgov
1298,950,mil
1299,1596,mchsgov
1300,927,mchsgov
1301,181,russianpost
1302,813,mil
1303,321,russianpost
1304,661,mospolice
1305,1012,mil
1306,1080,mchsgov
1307,1082,mchsgov
1308,1214,mospolice
1311,861,mil
1312,1403,russianpost
1313,556,mchsgov
1314,1274,mospolice
1315,221,mospolice
1316,336,mil
1317,838,mchsgov
1318,617,mil
1319,1537,mospolice
1320,252,russianpost
1321,137,mil
1322,132,mil
1323,118,russianpost
1325,717,mospolice
1326,1581,russianpost
1327,1474,russianpost
1328,1005,russianpost
1329,128,mchsgov
1330,101,russianpost
1331,1097,russianpost
1332,227,russianpost
1333,546,mospolice
1334,260,mospolice
1335,1574,mospolice
1337,675,russianpost
1339,855,mchsgov
1340,516,russianpost
1341,1655,russianpost
1342,284,mil
1343,191,mil
1344,890,mil
1345,318,mil
1346,700,mospolice
1347,862,mchsgov
1348,908,russianpost
1349,772,mil
1350,1294,mil
1351,802,russianpost
1352,1106,russianpost
1353,395,mchsgov
1355,317,mospolice
1356,1029,mil
1357,391,mil
1358,1552,mil
1359,441,russianpost
1360,900,russianpost
1361,349,mospolice
1363,274,mil
1364,464,russianpost
1365,1062,mospolice
1366,924,mchsgov
1367,1299,mchsgov
1368,1721,mchsgov
1370,18,mospolice
1371,168,mchsgov
1372,178,mil
1373,1614,mchsgov
1374,1171,mchsgov
1375,894,mil
1376,928,russianpost
1379,1302,mil
1380,616,mospolice
1381,82,mil
1382,213,mchsgov
1383,487,mospolice
1384,1410,mospolice
1385,429,mchsgov
1386,1323,mil
1388,783,russianpost
1389,982,mospolice
1390,510,mchsgov
1391,421,mchsgov
1392,148,russianpost
1393,1039,mchsgov
1394,601,mil
1396,13,mchsgov
1397,523,mil
1398,1657,mchsgov
1399,1247,mchsgov
1400,434,russianpost
1401,185,mchsgov
1402,1476,russianpost
1403,1126,mospolice
1404,1605,russianpost
1405,204,russianpost
1407,1387,mil
1408,1678,mospolice
1409,1334,mchsgov
1410,1105,mospolice
1411,1187,mil
1412,171,mospolice
1413,907,mil
1414,119,mil
1415,805,russianpost
1416,337,mchsgov
1417,1218,mchsgov
1418,411,mospolice
1420,495,russianpost
1421,1205,mil
1423,310,mchsgov
1424,210,mospolice
1425,825,mospolice
1426,1287,mchsgov
1427,1298,mospolice
1428,58,russianpost
1429,729,mchsgov
1430,423,mospolice
1431,817,mospolice
1432,1401,mchsgov
1433,1156,mil
1434,1667,russianpost
1435,1728,mchsgov
1436,1002,mil
1437,81,mchsgov
1438,353,mospolice
1439,1720,mil
1440,1492,russianpost
1441,1318,mchsgov
1443,978,russianpost
1444,111,mil
1445,1227,russianpost
1446,902,mospolice
1447,1239,russianpost
1448,1680,mil
1449,739,mospolice
1450,1328,russianpost
1451,1707,mospolice
1452,110,mchsgov
1453,1413,mchsgov
1454,1322,mchsgov
1455,789,mospolice
1456,1136,mil
1457,1314,mil
1458,935,mospolice
1459,151,mil
1460,304,mospolice
1461,594,mchsgov
1462,565,russianpost
1463,192,mil
1464,1577,mil
1466,688,russianpost
1467,526,mil
1468,351,mospolice
1469,432,mchsgov
1470,249,russianpost
1471,1303,mospolice
1472,663,mospolice
1473,56,mospolice
1474,1412,russianpost
1475,1429,mchsgov
1477,1341,mospolice
1478,726,mospolice
1479,1288,mchsgov
1480,1626,mospolice
1482,142,russianpost
1483,1207,mospolice
1484,44,mil
1485,723,russianpost
1486,917,russianpost
1487,836,mospolice
1488,1599,mospolice
1489,569,mchsgov
1490,1250,mchsgov
1491,1032,mospolice
1492,815,mchsgov
1493,678,mil
1494,467,mil
1495,86,mchsgov
1496,306,mchsgov
1497,502,russianpost
1498,309,mospolice
1500,864,mospolice
1501,207,mospolice
1502,662,mil
1503,1036,mchsgov
1504,1567,mil
1505,754,mil
1506,1426,mchsgov
1507,775,russianpost
1508,981,mil
1509,275,mospolice
1510,497,mospolice
1511,1373,mchsgov
1512,99,mospolice
1513,39,mospolice
1514,1146,mospolice
1515,455,mchsgov
1516,282,russianpost
1517,1438,russianpost
1519,1222,mil
1521,83,mchsgov
1522,949,mil
1523,1635,mchsgov
1524,193,mospolice
1525,25,mil
1526,1326,mchsgov
1527,941,russianpost
1528,512,mchsgov
1529,17,mil
1530,905,mospolice
1531,1217,mil
1532,1134,mchsgov
1533,139,mil
1534,1554,mospolice
1535,944,russianpost
1536,1738,russianpost
1537,586,mospolice
1538,1215,mospolice
1539,453,mospolice
1540,1485,russianpost
1541,1148,mil
1542,503,mil
1543,452,mospolice
1544,1383,mil
1545,891,russianpost
1547,412,mil
1548,1282,russianpost
1549,1507,mospolice
1550,987,mchsgov
1551,672,mospolice
1552,1620,mil
1553,753,mchsgov
1554,1709,mil
1555,1558,mil
1556,14,mil
1557,1018,russianpost
1558,720,mospolice
1559,1407,russianpost
1560,1434,mil
1561,960,mospolice
1562,188,mchsgov
1563,1598,mchsgov
1564,4,russianpost
1565,1535,mil
1566,302,mil
1568,301,russianpost
1570,1490,mospolice
1571,513,mospolice
1572,946,mil
1573,477,mchsgov
1574,1358,russianpost
1575,445,mospolice
1577,635,mil
1578,883,mil
1579,1442,mchsgov
1580,1111,mospolice
1581,478,mil
1582,1545,russianpost
1583,45,russianpost
1584,771,mchsgov
1585,1264,mchsgov
1588,228,mil
1590,369,russianpost
1591,107,mil
1592,1241,russianpost
1593,9,mchsgov
1594,1173,russianpost
1595,524,mchsgov
1596,1637,mil
1597,1229,russianpost
1598,680,mil
1599,158,mchsgov
1601,910,mchsgov
1602,1010,mchsgov
1603,288,mil
1604,398,mil
1605,1363,russianpost
